SourceFile,SourceFileSha1,Reason
C:\Users\Werni\.ssh\known_hosts,B687631A67265E1EA64F9DB7EE66379319E11EA7,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-ModernDeployment-Diagnostics-Provider%4Admin.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-ModernDeployment-Diagnostics-Provider%4Diagnostics.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-MUI%4Admin.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-RestartManager%4Operational.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-VPN%4Operational.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Windows\Recent\desktop.ini,DABC2F24F4A4E90053743166E5C4175DCF2B2D2D,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\7e4dca80246863e3.customDestinations-ms,707C3647EEC303E0801EFDF2D4636B3D409F42B9,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\f01b4d95cf55d32a.customDestinations-ms,9733D94607A3CBA277E567AF584510EDD9FEBF62,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\f18460fded109990.customDestinations-ms,57658E2FA594B7D0B99D02E041D0F3418E58856B,Deduped
C:\Users\Werni\ntuser.dat.LOG2,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Windows\System32\SRU\SRUres00002.jrs,1ADC95BEBE9EEA8C112D40CD04AB7A8D75C4F961,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1280.db,B254D47F2B9769F13B033CAE2B0571D68D42E5EB,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1920.db,F1EAAA628678441481309261FABC9D155C0DD6CB,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_2560.db,B7B82E72891E16D837A54F94960F9B3C83DC5552,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_768.db,82259C6CB5B1F31CC2079A083BC93C726BFC4FBF,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_custom_stream.db,D3E8D4AF812BBC4F4013C53C4FFAB992D1D714E3,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_exif.db,78E7DA8D08E8898E956521D3B1BABBF6524E1DCA,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db,930823EC80B85EDD22BAF555CAD21CDF48F066AA,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_wide.db,5696B34625F027EC01765FC2BE49EFCFD882BF8E,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_wide_alternate.db,A4DB9C8586B9E4FA24416EB0D00F06A9EBD16B02,Deduped
C:\programdata\microsoft\search\data\applications\windows\edbres00002.jrs,3B71F43FF30F4B15B5CD85DD9E95EBC7E84EB5A3,Deduped
C:\programdata\microsoft\search\data\applications\windows\GatherLogs\SystemIndex\SystemIndex.5.Crwl,D62636D8CAEC13F04E28442A0A6FA1AFEB024BBB,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\telemetry-dll-ramp-value.txt,DBA46477CC52592F6544BCD0D3AE00727CCD3E6B,Deduped
C:\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Common\telemetry-dll-ramp-value.txt,A9FAAFD8D137D6B75157A497024F06E9E310B7C7,Deduped
C:\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetry-dll-ramp-value.txt,DBA46477CC52592F6544BCD0D3AE00727CCD3E6B,Deduped
C:\Users\Werni\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\telemetry-dll-ramp-value.txt,DBA46477CC52592F6544BCD0D3AE00727CCD3E6B,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\settings\Personal\logUploaderSettings_temp.ini,43874C66E46E3139D711D810D3F6DE68206DB272,Deduped
C:\Users\Werni\AppData\Local\Microsoft\OneDrive\settings\Personal\assertInformation.ini,34E8DBB457E6AD55B4A508C1729C8D5CDAC5F6B0,Deduped
C:\Users\Werni\AppData\Local\Microsoft\OneDrive\settings\Personal\logUploaderSettings_temp.ini,A756EA1BA6576C94A3AAB2FD6512B01F56262A9C,Deduped
C:\Users\Werni\AppData\Local\Microsoft\OneDrive\settings\Personal\SettingsDatabase.db,EC8416E1A9A107B359C46A3961EEF303CE170694,Deduped
C:\Users\Werni\AppData\Local\Microsoft\OneDrive\settings\Personal\SurveyManagerState.json,DC0A3FAA6746876C3302C03588771132EECAF7EC,Deduped
C:\Users\Administrator\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\Settings\roaming.lock,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Werni\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\Settings\roaming.lock,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Werni\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\Settings\settings.dat,C0EE6155B9B6913C69678F323E2EABFD377C479A,Deduped
C:\Users\Werni\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\LocalState\PinnedTiles\26310719480\squaretile.png,431C1B061BD28F998CA046BF8F08FA91E1CFCE93,Deduped
C:\Users\Werni\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\LocalState\PinnedTiles\26310719480\tinytile.png,153643EA1F34596B3D0B3E046A8CFF650ACCC442,Deduped
C:\Users\Werni\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\LocalState\PinnedTiles\38975140460\squaretile.png,CBC23B1FC93D48B39FC7EEF2120EEF5322BE77FC,Deduped
C:\Users\Werni\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\LocalState\PinnedTiles\38975140460\tinytile.png,89889C4539E09A2222E052C2621BAC798124F359,Deduped
C:\Users\Werni\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\LocalState\PinnedTiles\6501008900\squaretile.png,DD661C8D187BC46C8A041CD4678D361C73BB3AF8,Deduped
C:\Users\Werni\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\LocalState\PinnedTiles\6501008900\tinytile.png,DC5EC8A905CBBDC099E87D112D410D5B4AB8AB16,Deduped
C:\Users\Werni\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\LocalState\PinnedTiles\7603651830\squaretile.png,E69A8BEB3822ED54E4C727F645B46861D741F4AD,Deduped
C:\Users\Werni\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\LocalState\PinnedTiles\7603651830\tinytile.png,C4C48D9663ED344BC940F9614401D2FE6D1BCAE7,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Edge\User Data\Default\Favicons-journal,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Edge\User Data\Default\History-journal,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Edge\User Data\Default\Top Sites-journal,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\CacheStorage\.inUse,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\CacheStorage\edbres00002.jrs,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Internet Explorer\CacheStorage\edbtmp.log,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Internet Explorer\MSIMGSIZ.DAT,777253141235B6C6AC92E17E297A1482E82252CC,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Internet Explorer\CacheStorage\edbres00001.jrs,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Internet Explorer\CacheStorage\edbres00002.jrs,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Internet Explorer\CacheStorage\edbtmp.log,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Internet Explorer\IECompatData\iecompatdata.xml,FE7C97EF597DB8D7D6938CC8C6D4A0669FB1B4E1,Deduped
C:\Users\Default\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\desktop.ini,1E2F6397843C518728AFFEB462127D70EAB34E91,Deduped
C:\Users\Default\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Shows Desktop.lnk,50B633A4CA28210CA882467CBC0D717D3283AC75,Deduped
C:\Users\Default\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Window Switcher.lnk,B118670620D7214224C7ED2DC14EE67D7A49C044,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\desktop.ini,1E2F6397843C518728AFFEB462127D70EAB34E91,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Shows Desktop.lnk,50B633A4CA28210CA882467CBC0D717D3283AC75,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Window Switcher.lnk,B118670620D7214224C7ED2DC14EE67D7A49C044,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\desktop.ini,C0BFF8120F033ED78DCBB8729FC7A42F015E878E,Deduped
C:\Users\Werni\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\File Explorer.lnk,5732055EC636A4706C6DA6857CE1C1EBC1BC86E5,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Windows\History\History.IE5\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025081120250818\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025081820250825\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025082520250826\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\History\desktop.ini,0B0BECF019CB15E75CDFA23BF0D4CB976F109BAA,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\History\History.IE5\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025081120250818\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012025082020250821\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Windows\WebCache\V01res00001.jrs,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Windows\WebCache\V01res00002.jrs,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\V01res00001.jrs,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\WebCache\V01res00002.jrs,6A521E1D2A632C26E53B83D2CC4B0EDECFC1E68C,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Windows\INetCookies\ESE\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Werni\AppData\Local\Microsoft\Windows\INetCookies\ESE\container.dat,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Werni\AppData\Local\ConnectedDevicesPlatform\L.Werni\ActivitiesCache.db-wal,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Windows\System32\winevt\logs\HardwareEvents.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Internet Explorer.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Key Management Service.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Assistant.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Troubleshooter.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Application-Experience%4Program-Inventory.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Application-Experience%4Steps-Recorder.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-AppXDeploymentServer%4Restricted.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Crypto-DPAPI%4BackUpKeySvc.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-FileHistory-Core%4WHC.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-HotspotAuth%4Operational.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-PnP%4Driver Watchdog.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Kernel-WHEA%4Errors.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-PowerShell%4Admin.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Program-Compatibility-Assistant%4CompatAfterUpgrade.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Provisioning-Diagnostics-Provider%4AutoPilot.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Provisioning-Diagnostics-Provider%4ManagementService.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-PushNotification-Platform%4Admin.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Security-Mitigations%4KernelMode.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-SettingSync%4Operational.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Shell-ConnectedAccountState%4ActionCenter.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Shell-Core%4ActionCenter.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Shell-Core%4LogonTasksChannel.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-SmbClient%4Audit.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-SMBClient%4Operational.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-SMBServer%4Audit.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-SMBServer%4Connectivity.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-SMBServer%4Security.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-StateRepository%4Restricted.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Storage-Storport%4Health.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-StorageSpaces-Driver%4Diagnostic.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-StorageSpaces-ManagementAgent%4WHC.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Admin.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-UserPnp%4ActionCenter.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Windows Defender%4WHC.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Windows Firewall With Advanced Security%4ConnectionSecurity.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-Windows Firewall With Advanced Security%4FirewallDiagnostics.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-WindowsBackup%4ActionCenter.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Microsoft-Windows-WorkFolders%4WHC.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\Parameters.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\Windows\System32\winevt\logs\State.evtx,C70BFFF0A559AF8CB76AD80A504DD55BD6CC484D,Deduped
C:\$Extend\$RmMetadata\$TxfLog\$Tops:$T,3B71F43FF30F4B15B5CD85DD9E95EBC7E84EB5A3,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db,C4473EA845BE2FB5D28A61EFD72F19D74D5FC82E,Deduped
C:\programdata\microsoft\search\data\applications\windows\GatherLogs\SystemIndex\SystemIndex.6.Crwl,D62636D8CAEC13F04E28442A0A6FA1AFEB024BBB,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\settings\FileSyncFSCache.db,EC8416E1A9A107B359C46A3961EEF303CE170694,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\settings\Personal\CxP.db,EC8416E1A9A107B359C46A3961EEF303CE170694,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\settings\Personal\OCSI.db,620B68FF7740AB2BD355477A02827C0418C9C9EA,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\settings\Personal\OCSI.db-wal,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\settings\Personal\SettingsDatabase.db,EC8416E1A9A107B359C46A3961EEF303CE170694,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\settings\Personal\SyncEngineDatabase.db,4FBB6A3927609C04E1321BCD4F744F098C545B4C,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\settings\Personal\SyncEngineDatabase.db-shm,608EEB7488042453C9CA40F7E1398FC1A270F3F4,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\settings\Personal\SyncEngineDatabase.db-wal,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Windows\System32\LogFiles\WMI\RtBackup\EtwRT1DSListener.etl,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTAdmin_PS_Provider.etl,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventlog-Security.etl,0D0E47938F6E00166E7352732DDFB7C610F44DB2,Deduped
C:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTSgrmEtwSession.etl,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl,0D0E47938F6E00166E7352732DDFB7C610F44DB2,Deduped
C:\Windows\System32\LogFiles\WMI\RtBackup\EtwRTWFP-IPsec Diagnostics.etl,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Edge\User Data\Default\Favicons-journal,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Edge\User Data\Default\Shortcuts-journal,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
C:\Users\Administrator\AppData\Local\Microsoft\Edge\User Data\Default\Top Sites-journal,DA39A3EE5E6B4B0D3255BFEF95601890AFD80709,Deduped
